,title1,page_url,title2,first_paragraph
0,Las Décadas Perdidas de América Latina,https://www.foreignaffairs.com/articles/south-america/2020-12-22/las-decadas-perdidas-de-america-latina,Las Décadas Perdidas de América Latina,"En los albores de la pandemia del coronavirus, allá por marzo del 2020, la ciudad de Guayaquil, capital económica de Ecuador y hogar de unas tres millones de personas, estaba en serios problemas. Por un giro del destino, más de 20.000 de sus habitantes acababan de regresar de sus vacaciones en el extranjero. Muchos habían llegado de Italia y España, dos de los principales focos del COVID-19 en Europa, donde se registraron los primeros y más mortíferos brotes de la enfermedad. El presidente ecuatoriano, Lenín Moreno, sabía que la amenaza era grave, pero inicialmente optó por no cerrar los aeropuertos del país. En cambio, le pidió a los viajeros que retornaban que se aislaran en sus casas. ""Si la gente hace su parte, creo que podemos controlarlo"", me comentó en su momento."
1,The End of the Wilsonian Era,https://www.foreignaffairs.com/articles/united-states/2020-12-08/end-wilsonian-era,The End of the Wilsonian Era,"One hundred years after the U.S. Senate humiliated President Woodrow Wilson by rejecting the Treaty of Versailles, Princeton University, which Wilson led as its president before launching his political career, struck his name from its famous school of international affairs. As “cancellations” go, this one is at least arguably deserved. Wilson was an egregious racist even by the standards of his time, and the man behind the persecution of his own political opponents and the abuses of the first Red Scare has been celebrated for far too long and far too uncritically."
2,The Reconstruction of America,https://www.foreignaffairs.com/articles/united-states/2020-12-08/reconstruction-america,The Reconstruction of America,"In 1882, Walt Whitman, the American poet of democracy and nearly everything else in the human spirit, worried that his book Specimen Days, compiled from jottings, diaries, and memorandums written during and after the Civil War, would be read as nothing but a “batch of convulsively written reminiscences.” But he decided to publish it anyway. The writings were “but parts of the actual distraction, heat, smoke and excitement of those times,” Whitman admitted. “The war itself, with the temper of society preceding it, can indeed be best described by that very word convulsiveness.”"
3,The World China Wants,https://www.foreignaffairs.com/articles/china/2020-12-08/world-china-wants,The World China Wants,"Does China want to transform the global order to advance its own interests and to reflect its own image? That may be the most important question in geopolitics today, yet the answers it elicits tend to reveal more about modern biases than they do about what a future Chinese superpower would look like. Those who want to project forward to a malevolent, expansionist China point to evidence of aggression in Beijing’s posture today. Those with a less apocalyptic view highlight more accommodating features in Chinese policy or note that China will face plenty of challenges that will keep it from reshaping the world even if it wants to. Many Western observers see a burgeoning new Cold War, with China serving as a twenty-first-century version of the Soviet Union."
4,"The Compatriots: The Brutal and Chaotic History of Russia’s Exiles, Émigrés, and Agents Abroad",https://www.foreignaffairs.com/reviews/capsule-review/compatriots-brutal-and-chaotic-history-russias-exiles-emigres-and-agents,"The Compatriots: The Brutal and Chaotic History of Russia’s Exiles, Émigrés, and Agents Abroad","The early Soviet government sent its agents abroad to trace and murder Russian political fugitives, including prominent figures of the anti-Bolshevik White movement defeated in the civil war and revolutionaries who fell afoul of the Bolsheviks—most notably Leon Trotsky, who was killed in Mexico City in 1940. But some émigrés served Soviet interests. For instance, many Russian Jews who had fled pogroms in tsarist Russia often sympathized with communist ideas and were easily recruited to become Soviet spies. The authors, both journalists, draw on historical material and their own extensive reporting to show how governments in Moscow from the early Bolsheviks to Russian President Vladimir Putin’s Kremlin have treated Russian emigration as both a threat and an opportunity. They chronicle Putin’s efforts to build a patriotic diaspora that would advance his government’s interests in the West. Political émigrés who engage in anti-Kremlin lobbying abroad, the authors argue, may risk an attack on their lives, similar to the earlier Bolshevik ones. The authors’ emphasis on the sinister continuity of the methods used by the Russian secret police may seem a bit overdone, but the poisoning (less than a year after the book’s publication) of the Kremlin’s most vocal and fearless critic, Alexei Navalny, provides strong backing for their argument."
5,The Lenin Plot: The Unknown Story of America’s War Against Russia,https://www.foreignaffairs.com/reviews/capsule-review/lenin-plot-unknown-story-americas-war-against-russia,The Lenin Plot: The Unknown Story of America’s War Against Russia,"Soon after the 1917 Russian Revolution, the Bolshevik leader Vladimir Lenin made peace with Germany and in so doing turned Russia into an existential enemy of Western powers and a traitor to the World War I anti-German alliance. France, the United Kingdom, and the United States intervened with the intention of overthrowing the Bolshevik government and plotted to kill Lenin and his main associates. Carr’s account reads like a thriller—as Western spies conspire with reckless adventurers and professional Russian terrorists—set against the backdrop of a tumultuous period, with Russia racked by civil war, violence, starvation, and epidemics. Leftist radicals assassinated the German ambassador inside his Moscow embassy in 1918, the same year Bolsheviks murdered the tsar’s family in the Urals. Lenin survived an attempt on his life, an attack that was probably unrelated to Western plans to kill him. The Western plot came to an end after the Cheka, the Bolshevik security police, infiltrated the ranks of the plotters and arrested many of its members. In 1921, in return for U.S. aid, the Bolshevik government handed over 100 Americans who were involved in this futile bid to snuff out the Soviet Union in its infancy."
6,"Politics for Profit: Business, Elections, and Policymaking in Russia",https://www.foreignaffairs.com/reviews/capsule-review/politics-profit-business-elections-and-policymaking-russia,"Politics for Profit: Business, Elections, and Policymaking in Russia","Businesspeople commonly rely on lobbying or making campaign contributions to win favorable policies from governments. But in states with weaker political institutions, politicians tend to renege on their promises. This may drive businesspeople to run for office themselves, despite the high costs required for winning and holding elected offices and the risk of unwanted public attention. Szakonyi’s work of political economy studies Russian businesspeople who seek elected positions in regional legislatures. Only larger and wealthier firms can afford the high costs of winning elections. Competition motivates some businesspeople; if an executive from a firm’s rival runs for office, then that firm must also seek to place its own “in-house lobbyist” in the legislature. Szakonyi identifies the advantages companies gain by participating in local politics: firms connected to winning candidates significantly increase their revenue and profit margins. Not surprisingly, these businesspeople turned legislators pursue pro-business policies that evince little concern for the needs of ordinary citizens, such as health care or education. The author draws on a broad range of data, including numerous interviews with regional businesspeople. His rigorous scientific methods complement an enjoyable and convincing narrative."
7,Moscow Monumental: Soviet Skyscrapers and Urban Life in Stalin’s Capital,https://www.foreignaffairs.com/reviews/capsule-review/moscow-monumental-soviet-skyscrapers-and-urban-life-stalins-capital,Moscow Monumental: Soviet Skyscrapers and Urban Life in Stalin’s Capital,"After World War II, the Soviet leader Joseph Stalin ordered Moscow to be reinvented as “the capital of all capitals.” Zubovich’s fascinating history of skyscrapers in Moscow goes far beyond architectural design and looks at the social and political ramifications of Stalin’s monument building. These structures were conceived as symbols of the Soviet Union’s postwar might and self-confidence. In order to clear sites for the construction of the skyscrapers, authorities resettled tens of thousands of Muscovites in hastily built housing in the city’s barren outskirts. The labor force mobilized to erect the vysotki (high-rises) included construction workers from across the Soviet Union, as well as many thousands of prisoners from the gulag. Once completed, the vysotki laid bare late-Stalinist social hierarchies: in a city of acute housing shortages, the comfortable apartments in the skyscrapers were reserved exclusively for artistic, academic, and government elites. After Stalin’s death, the vysotki became a target of his successor Nikita Khrushchev’s de-Stalinization efforts. The new Soviet leader, who soon launched a nationwide housing program, harshly criticized Stalin’s monumental building efforts for their disregard for building costs, their complete neglect of the population’s urgent housing needs, and the excessive embellishments of the skyscrapers themselves."
8,Two Books on Movements for Social Change in Latin America,https://www.foreignaffairs.com/reviews/capsule-review/two-books-movements-social-change-latin-america,Two Books on Movements for Social Change in Latin America,"Two books examine the recent history of movements for social change in Latin America. From the late 1990s until around 2015, voters in Latin America swept social democratic and national populist candidates into government—a trend known as “the pink tide.” More recently, voters in many countries have returned conservatives to power. In Balán and Montambeault’s timely collection, political scientists and sociologists (but no economists) seek to determine the extent to which left-leaning governments met their stated goals of economic redistribution, popular participation, and social inclusion. The record tends, not surprisingly, to be mixed in this increasingly heterogeneous region. The differences in performance between center-right and center-left governments in some areas are less pronounced than their mutual distance from more radical, populist governments (such as those that have ruled Bolivia, Ecuador, and Venezuela). Given the inflated expectations and the many constraints that reformers faced (powerful vested interests, weak state capacity, and punishing global markets), these governments would seem to have been preordained to disappoint the authors. But the contributors pay insufficient attention to why voters abandoned the left. When the pendulum swings back again (as has already occurred in Bolivia), social reformers will want to avoid repeating the same mistakes."
9,Lula and His Politics of Cunning: From Metalworker to President of Brazil,https://www.foreignaffairs.com/reviews/capsule-review/lula-and-his-politics-cunning-metalworker-president-brazil,Lula and His Politics of Cunning: From Metalworker to President of Brazil,"A longtime observer of Brazilian labor organizations, French delivers an immersive and broadly laudatory biography of former Brazilian President Luiz Inácio Lula da Silva, whom U.S. President Barack Obama once hailed as “the most popular politician on earth.” French adroitly traces Lula’s beginnings as an impoverished rural migrant in industrializing São Paulo, where he became a skilled metalworker, and then his evolution into a determined trade union leader, a savvy negotiator, and, ultimately, a powerful orator and dominant politician. Lula is a genuinely self-made man, gregarious and hard-working, at once studious and intuitive. As a politician, he retained his authenticity as the plain-speaking, fearless voice of Brazilian workers seeking upward social mobility. French attributes Lula’s charisma to his embodiment of the collective identity of organized workers. He defines Lula’s cunning as the underdog’s crafty manipulation of social hierarchies. But French notes approvingly that Lula kept his distance from the intellectual Marxist left; a pragmatic Lula sought simply to make capitalism more egalitarian. French mocks the politically motivated post-presidency imprisonment of Lula, and he bemoans the ouster in 2016 of Lula’s handpicked successor, Dilma Rousseff, by an unscrupulous parliamentary coup organized by the old-line establishment, which paved the way for the presidency of the reactionary Jair Bolsonaro."
10,South to Freedom: Runaway Slaves to Mexico and the Road to the Civil War,https://www.foreignaffairs.com/reviews/capsule-review/south-freedom-runaway-slaves-mexico-and-road-civil-war,South to Freedom: Runaway Slaves to Mexico and the Road to the Civil War,"Baumgartner is a rising star in an emerging generation of historians who focus on the social forces underlying political conflict. Their narratives tend to be less interested in conquering generals than in humble rebels, and their analyses transcend national borders to reveal wider dramas. Baumgartner links the antebellum conflicts between Mexico and Texas—and eventually the United States—to the question of slavery. She reverses the contemporary narrative that assumes U.S. norms and institutions are superior: in the mid-nineteenth century, Mexico was a safe haven for fugitives fleeing oppression, and the Mexican constitution was more consistent in defending universal rights than were U.S. laws. Mexico destabilized the American South when it outlawed slavery in 1829, encouraging runaway slaves to flee southward. New antislavery “free-soil” states in the American Southwest carved out of Mexico after the Mexican-American War threatened southern power in the U.S. Congress. Baumgartner points out that the Texan defenders of the Alamo were at least as intent on protecting their right to own slaves from Mexican abolitionists as they were on safeguarding their own liberty. As ideologies transcended borders, the great secular, liberal Mexican reformer and eventual president Benito Juárez and U.S. President Abraham Lincoln negotiated an extradition treaty in 1861 that explicitly prohibited the return of fugitive slaves."
11,Beethoven: A Life in Nine Pieces,https://www.foreignaffairs.com/reviews/capsule-review/beethoven-life-nine-pieces,Beethoven: A Life in Nine Pieces,"Were it not for COVID-19, audiences in concert halls across the globe would have spent 2020 celebrating the 250th birthday of Ludwig van Beethoven—the most famous composer in the Western canon. Over the nearly two centuries since his death, many great books on the man and his music have appeared, telling readers nearly everything that can be known. This short, popular introduction takes a fresh approach. It portrays the man’s life through nine of his compositions. They span from his Septet, an early work with engaging and popular tunes, to the gnarly Grosse Fuge for string quartet, a late work that lay unrecognized as a masterpiece for a generation. Tunbridge highlights Beethoven’s genius by contrasting it with the prosaic details of an everyday life beset with financial worries, family crises, political squabbles, and loneliness. Her portrait is in no way original or comprehensive, but she succeeds in stripping Beethoven of the romantic exaggerations of him as a penurious, entirely deaf, politically revolutionary, curmudgeonly misanthrope. As a result, this biography leads readers back to Beethoven’s timeless music."
12,"The Neoliberal Republic: Corporate Lawyer, Statecraft, and the Making of Public-Private France",https://www.foreignaffairs.com/reviews/capsule-review/neoliberal-republic-corporate-lawyer-statecraft-and-making-public-private,"The Neoliberal Republic: Corporate Lawyer, Statecraft, and the Making of Public-Private France","French President Emmanuel Macron rose to prominence in politics quickly by moving back and forth between the public and the private sector. A graduate of the prestigious civil service training school known as the ENA, he worked first in the French Finance Ministry and then for Rothschild & Co., before becoming a government official, a minister, and then president in 2017. The authors argue that this is a career imaginable in France only in the last few decades, as the country has lowered barriers between the state and business. This shift has led to a flourishing of “in-and-outers”: top officials—few in number but high in prestige—who leave state service to work for private companies and corporate law firms as lobbyists, experts, and arbiters. Vauchez and France document who these people are and criticize their role in undermining effective democratic control. Their analysis, however, lacks concrete examples of how exactly in-and-outers have harmed the public interest. The authors nonetheless close by recommending greater transparency and stronger conflict-of-interest laws, as one finds in other advanced democracies faced with the same phenomenon."
13,"Collateral Damage: Britain, America, and Europe in the Age of Trump",https://www.foreignaffairs.com/reviews/capsule-review/collateral-damage-britain-america-and-europe-age-trump,"Collateral Damage: Britain, America, and Europe in the Age of Trump","Darroch was the most successful British diplomat of his generation. A middling graduate in zoology from a regional university, he entered the Foreign Office with no special promise. Yet he rose to serve as a top adviser to Prime Minister Tony Blair, permanent representative to the European Union, national security adviser to Prime Minister David Cameron, and, finally, the British ambassador in Washington. But in 2019, his 40-year career ended abruptly when someone (probably a colleague in London) leaked one of his top-secret reports. It described U.S. President Donald Trump as “dysfunctional . . . clumsy and inept.” Trump responded by tweeting, “We will no longer deal with him,” and the Conservative politician Boris Johnson—at the time in a fight for leadership of his party and likely seeking to distinguish himself from other aspirants—refused to support Darroch. This book confirms what many in the foreign policy community know from personal experience: the author is reasonable, generous, and discreet. These are laudable qualities in a diplomat but lamentable in a writer of memoirs. Beyond a short accounting of his time in Washington, amusing depictions of the demeaning ways in which diplomats scramble for access, and a brief description of how inequality, immigration, and identity fueled the parallel rises of Trump and Johnson, one searches in vain in these pages for fresh insights or inside information about this tumultuous period."
14,Boris Johnson: The Gambler,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/boris-johnson-gambler,Boris Johnson: The Gambler,"In today’s media-obsessed world, many politicians publicly flaunt narcissistic personal habits, lie openly about important issues, shift their fundamental principles to fit the moment, tailor their actions to build a personal brand rather than a political legacy, and hire subordinates more for loyalty than expertise. This book illustrates these trends by tracing the life of British Prime Minister Boris Johnson. The author, an investigative journalist, churned out nearly 600 pages within a year, so perhaps it would be unfair to expect the most accurate, scrupulously documented, nuanced, or well-written biography of Johnson in print. It is none of those things. But it is the newest recounting of the prime minister’s life, taking the reader all the way up through July 2020—well into the COVID-19 pandemic. Despite the book’s sometimes compulsive effort to document both sides of every judgment, Johnson emerges as the stereotypical rich boy from a privileged background. He is a compulsive gambler who repeatedly jeopardizes his jobs, marriages, and future prospects through sloppy, lazy, and risky behavior—and each time is saved by his charm, luck, ambition, and connections. His is a life for our times."
15,Monopoly Versus Democracy,https://www.foreignaffairs.com/articles/united-states/2020-12-08/monopoly-versus-democracy,Monopoly Versus Democracy,"The so-called Gilded Age in the United States began with the Compromise of 1877, which settled the disputed presidential election of 1876 by awarding the White House to the Republican candidate, Rutherford B. Hayes, in exchange for the withdrawal of federal troops from three Southern states. In the short term, the compromise effectively ended Reconstruction. In the longer term, it empowered white terrorists in the South and led to a major realignment in U.S. politics that weakened the federal government’s ability to govern the “Money Power,” the term used by critics at the time to describe the forces that were steadily taking over markets and political systems."
16,Cleaning House,https://www.foreignaffairs.com/articles/united-states/2020-12-08/cleaning-house,Cleaning House,"On the morning of August 9, 1974, Richard Nixon signed a statement that no American leader had ever before written: “I hereby resign the Office of President of the United States.” Nixon then walked out to the South Lawn of the White House, boarded the presidential helicopter, and flashed an incongruous victory sign with both hands, bidding farewell to his staff and to the American people."
17,The Spanish Miracle,https://www.foreignaffairs.com/reviews/review-essay/2020-12-08/spanish-miracle,The Spanish Miracle,"Nearly three decades have passed since the 1991 publication of the political scientist Samuel Huntington’s The Third Wave, the most important scholarly take on the global democratic transformation that took place in the late twentieth century. The book traced democratic openings around the world, beginning with the 1974 Carnation Revolution in Portugal, which ended the West’s longest dictatorship, and concluding with the democratization of eastern Europe following the collapse of communism and the disintegration of the Soviet Union. Between those two landmark events, nearly 30 new democracies emerged."
18,The Meddlers,https://www.foreignaffairs.com/reviews/review-essay/2020-12-08/meddlers,The Meddlers,"In 1864, the Russian poet Fyodor Tyutchev wrote that “Russia’s only natural policy toward the West must be to seek not an alliance with the Western powers but their disunity and division.” In the decades that followed, Russian and Soviet leaders heeded that advice. A century and a half later, the United States is still grappling with the aftermath of Russia’s attempts to amplify and benefit from divisions within American society during the 2016 U.S. presidential election campaign. As a result of that interference, which Moscow reprised to a lesser extent in the 2020 campaign, Russia has become a toxic issue in American politics, to a degree not seen since the McCarthy era."
19,"Desperate Times, Desperate Measures",https://www.foreignaffairs.com/articles/united-states/2020-12-08/desperate-times-desperate-measures,"Desperate Times, Desperate Measures","In the summer of 1932, in the depths of the Great Depression, Franklin Roosevelt flew to Chicago to accept the Democratic Party’s nomination for president. His campaign theme song, “Happy Days Are Here Again,” rang out in the arena where the convention was being held, but few there would have agreed with the song’s chirpy lyrics: “The skies above are clear again.” One in four Americans was out of work, and millions more were enduring wage cuts. Hundreds of thousands were homeless. Disease was on the rise, especially in African American communities, where the prevalence of tuberculosis was five times as high as it was in white communities. Mob violence was spiking, too, with Black men and labor organizers the most frequent victims. In his acceptance speech at the convention, Roosevelt, then governor of New York, promised a way out of the national crisis—“a new deal for the American people.”"
20,"The Value of Disorder: Autonomy, Prosperity, and Plunder in the Chadian Sahara",https://www.foreignaffairs.com/reviews/value-disorder-autonomy-prosperity-and-plunder-chadian-sahara,"The Value of Disorder: Autonomy, Prosperity, and Plunder in the Chadian Sahara","Faya-Largeau is an oasis town in northern Chad of maybe 25,000 inhabitants, around 700 miles from the capital, N’Djamena. But it has played an outsize role in the country’s turbulent past. It was the site of repeated fighting between Chad and Libya from 1975 to 1987, and the last three presidents of the country have all had familial links to either the town or its dominant ethnic group, the Toubous. Brachet and Scheele spent a year in Faya-Largeau and have produced a careful ethnography of its people. Northern Chad is both desperately poor and an area of long-standing commerce, as well as banditry and violence. The authors argue that Toubou identity has been shaped by this context of transience and instability, although they also claim that that identity is performative, shaped by how the Toubous interpret and act on the reputation they think they have in the outside world. The authors additionally contend that the central state’s long-standing inability to exercise power and control over Toubou territory stems is in large part from the Toubous’ view that the government has no legitimacy."
21,Digital Entrepreneurship in Africa: How a Continent Is Escaping Silicon Valley’s Long Shadow,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/digital-entrepreneurship-africa-how-continent-escaping-silicon,Digital Entrepreneurship in Africa: How a Continent Is Escaping Silicon Valley’s Long Shadow,"This comprehensive and carefully argued review of digital entrepreneurship in Africa provides an eye-opening assessment of the possibilities for and limits of this sector’s future in the region. Based on interviews with some 143 Internet entrepreneurs and careful case-study work in 11 African cities in as many countries, the book suggests that African countries are a long way away from playing a major role in digital technology. As the authors point out, Africa’s share of the world’s population is about 13 percent, and the continent has about eight percent of the world’s Internet users, but it still accounts for only 0.7 percent of domain registrations and is actually further behind in digital production than in more traditional forms of knowledge production. Moreover, just three countries (Kenya, Nigeria, and South Africa) provide most of the continent’s digital entrepreneurship. The book underscores the fact that although the digital revolution has benefited some African firms, investment and market opportunities remain limited by longstanding constraints and economic realities, such as tiny and poor local markets. Indeed, the overwhelming majority of the firms they examine have succeeded not by attempting to compete in the global digital marketplace but by adapting international technologies to local realities."
22,Shaping the Future of Power: Knowledge Production and Network-Building in China-Africa Relations,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/shaping-future-power-knowledge-production-and-network-building,Shaping the Future of Power: Knowledge Production and Network-Building in China-Africa Relations,"Benabdallah argues that Chinese policy toward Africa reveals a new approach to international relations that emphasizes the construction of social networks and knowledge production as means to build close bilateral ties. She provides impressive evidence of the multiple ways China has developed these networks, including through thousands of workshops for Africans in China and a large number of high-level visits by Chinese officials to the African continent. Readers will no doubt be skeptical of the book’s contention that China’s diplomatic outreach is truly novel, but they will be intrigued by the numerous examples of Chinese efforts to forge complex networks of influence throughout the region to advance Beijing’s own version of soft power, including through the establishment of Confucius Institutes at universities across Africa. Benabdallah also provides a useful corrective to the common tendency in the West to view Chinese diplomacy in Africa exclusively through the prism of commercial ambitions and natural resource extraction."
23,Constraining Dictatorship: From Personalized Rule to Institutionalized Regimes,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/constraining-dictatorship-personalized-rule-institutionalized,Constraining Dictatorship: From Personalized Rule to Institutionalized Regimes,"Some authoritarian regimes are personalistic, organized around a single dictator and with few strong formal checks on executive power. Others are institutional: power is embedded in a set of institutions that makes the executive accountable to other top political elites. In this innovative and informative book, Meng asks why some regimes manage to become more institutionalized and how this shift affects their political stability. She defines institutions as political procedures and rules that explicitly limit executive authority and give at least some power to other figures within the regime. Such procedures include term limits, succession rules, and influential offices such as the vice presidency. Meng draws on data from 46 countries in Africa to show that, counterintuitively, authoritarian regimes in which the ruler’s power is constrained by institutions in fact last longer and that those rulers are more likely to die a natural death (rather than at the hands of a political rival). By contrast, the regimes of less constrained dictators rarely survive them, plunging their countries back into instability."
24,Idi Amin: The Story of Africa’s Icon of Evil,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/idi-amin-story-africas-icon-evil,Idi Amin: The Story of Africa’s Icon of Evil,"This biography of the Ugandan dictator Idi Amin sifts through the many myths and fictitious claims that have long shaped public understanding of his early life and his later rule as president of Uganda from 1971 to 1979. In so doing, it reaches a more nuanced assessment of the man than previously available. Born around 1925 in Koboko, in the northwestern hinterlands of British-controlled Uganda, Amin rose through the ranks of the British colonial army despite possessing only a rudimentary formal education. He proved adept enough at navigating complex ethnic politics to end up as head of the Ugandan army in 1965, just three years after the country won its independence from the United Kingdom. When his alliance with President Milton Obote soured, he orchestrated a coup. Amin’s rule saw significant political repression and the ruthless assassination of political opponents, as well as disastrous economic policies and erratic swings in international diplomacy that would lead the United Kingdom and the United States to terminate diplomatic relations with Uganda. Amin was deposed following the mutiny of his army and a Tanzanian invasion. Leopold’s narrative is sometimes repetitive but well informed and suitably skeptical of the entirely monstrous image that has long surrounded the dictator. After all, Leopold points out, the dour Obote, who is today mostly unknown in the West, would return to power in 1980 and be responsible for even greater political repression and more civilian deaths."
25,"Mao Zedong: A Biography. Vol. 1, 1893– 1949",https://www.foreignaffairs.com/reviews/mao-zedong-biography-vol-1-1893-1949,"Mao Zedong: A Biography. Vol. 1, 1893– 1949","One wonders why a prestigious university press decided to publish a three-volume work on the late Chinese leader Mao Zedong by official Chinese historians. The respected scholar Timothy Cheek validates the project in reserved terms in his thoughtful introduction, acknowledging, “For most scholars, Jin Chongji’s unrelentingly positive assessment of Mao is unlikely to convince.” By tracing Mao’s movements in numbing detail up to the founding of the People’s Republic of China in October 1949, this first volume does provide many fresh facts from China’s closed archives, as Cheek says. And for what it’s worth, it faithfully reflects the current official Chinese interpretation of Mao’s life, which no longer treats him as a god but does not delve into his humanity. Episodes of factional strife are described as Mao’s patient, infallible rectification of internal discord. The violence against critics between 1942 and 1945, during the Yan’an period, is attributed not to Mao but to Kang Sheng, the chief of Mao’s secret police. Mao’s complex love-hate relationship with Stalin fades into rote formality. Mao’s affair with his eventual fourth wife, Jiang Qing, merits a mere three sentences. Only specialists will have the patience to pan for the specks of gold that this first volume contains, and they might as well consult the Chinese edition."
26,China Goes Green: Coercive Environmentalism for a Troubled Planet,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/china-goes-green-coercive-environmentalism-troubled-planet,China Goes Green: Coercive Environmentalism for a Troubled Planet,"It is tempting to hold out China’s environmental record as a reason for optimism. The country is expanding its use of renewable energy, creating state parks, planting massive numbers of trees, and curbing the global trade in endangered species. But Li and Shapiro ring some alarm bells. The government pursues its environmental goals with the authoritarian tools it has available: mandatory targets, mass campaigns, top-down bans, factory closures, forced relocations, and even household trash inspectors who can ticket offenders. These efforts sometimes produce counterproductive results, such as desertification and ecosystem disruption. China’s overseas projects often damage the environment as well. The authors argue that coercive enforcement makes the system even more authoritarian than it already is, stifling the cooperation with civil society that alone can make environmentalism effective. But they acknowledge that so far, Western capitalist systems are not doing any better."
27,Anti-Christian Violence in India,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/anti-christian-violence-india,Anti-Christian Violence in India,"Bauman enters deeply into the thinking of Hindu nationalists to show that their acts of violence against Christians are motivated not by disputes over doctrine but by an even more basic clash over the role of religion. In the eyes of Hindu nationalists, Hinduism is not a universal creed but a particularistic identity and way of life. They see Christians as the bearers of a foreign, individualistic culture who seek to undermine Indian identity by converting nonbelievers to their faith. Bauman acknowledges that material and political interests also help motivate the violence. For example, most Christian converts are Dalits who are looking for a way out of their disadvantaged status in the caste system. But a major driver of the violence is the scapegoating of Christians for the damage that globalization is doing to traditional values. One wishes that Bauman had considered whether his analysis could also help explain anti-Muslim violence in India and anti-Christian violence in other parts of the world."
