,title1,page_url,title2,first_paragraph
28,Prisoners of the Empire: Inside Japanese POW Camps,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/prisoners-empire-inside-japanese-pow-camps,Prisoners of the Empire: Inside Japanese POW Camps,"This innovative study of Japanese prisoner-of-war (POW) camps in Japan, Korea, the Philippines, and Singapore during World War II explores how they were administered and what the prisoners experienced. Many prisoners were transported thousands of miles in crowded ships to work in construction, factories, and mines. The horror stories about camp conditions, forced labor, soaring death rates, and “hell ships” are painful to read. But Kovner attributes these gruesome events not to some inherent inhumanity in Japanese culture (a stereotype that remains influential) but to Japan’s lack of material resources and administrative capacity as it struggled to defend a vast new empire. Japanese administrators often tried to apply the provisions of the 1929 Geneva Convention regarding POWs to Americans, Australians, and Europeans, although they did not consider Asian captives to be protected by POW status. Kovner’s vivid, detailed inquiry throws light on a host of subjects, including the racial and gender attitudes of the many cultures that encountered one another in wartime Asia."
29,The Koreas: The Birth of Two Nations Divided,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/koreas-birth-two-nations-divided,The Koreas: The Birth of Two Nations Divided,"Yoo brings both clarity and nuance to the complex, interwoven histories of the two Koreas since 1945. He places individual stories against the backdrop of economic, social, political, business, and cultural trends. As Yoo traces North Korea’s path from wartime devastation in the 1950s to industrialization and then to famine, stagnation, and its current diplomatic isolation, he also explores the North Korean leader Kim Jong Il’s amateur filmmaking, a North Korean–born sumo wrestler who hides his identity to avoid discrimination in Japan, and a North Korean spy successfully masquerading in South Korea as an Arab of Filipino Lebanese descent. The book is especially strong on South Korea, covering not only political and economic developments but also the outflow of children for adoption in the 1950s and 1960s, the sociology of sex workers catering to American troops and Japanese tourists, urban planning, the feminist movement, movies, and fiction. Yoo introduces better-known figures, such as the artist Nam June Paik and the religious leader Sun Myung Moon, as well as lesser-known but equally vivid characters. South Korea has become the most wired society in the world, Asia’s dominant cultural influencer, and surely one of the most stressed-out developed countries, with the most cosmetic surgeries and suicides per capita. Although the main lines of contemporary Korean history are familiar, even specialists will learn a lot from this book."
30,Protection Without Protectionism,https://www.foreignaffairs.com/articles/united-states/2020-12-08/protection-without-protectionism,Protection Without Protectionism,"For two decades, the free movement of goods, services, and capital was the world’s guiding principle, crystallized in the so-called Washington consensus. Although countries didn’t always live up to these ideals or implement laissez-faire policies, most aspired to do so. They had to explain, justify, and limit their deviations from this consensus, at least in theory. The vast majority of the world’s countries signed on to multilateral institutions that promoted and enforced this view—such as the International Monetary Fund (IMF) and the World Trade Organization (WTO)."
31,Two Books on Chinese Influence,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/two-books-chinese-influence,Two Books on Chinese Influence,"China’s expanding global influence is spearheaded by what Beijing claims is $1 trillion worth of investments in roads, railways, cyber-infrastructure, oil fields, mines, and more, in an estimated 1,700 projects in at least 130 countries. Most of the projects are clustered under the imposing strategic vision known as the Belt and Road Initiative (BRI), which seeks to tie other economies more closely to China’s. Pushing in behind the investment beachheads are Chinese diplomats, peacekeepers, security contractors, shopkeepers, media enterprises, training and exchange programs, and many other forms of influence. These valuable books focus on the many forms of resistance that China is encountering as its influence expands. China had to renegotiate the terms of construction contracts when power flipped between rival parties in Argentina, Malaysia, Pakistan, and Sri Lanka, among other countries. In Kenya and Malaysia, politicians who signed loan contracts were later prosecuted for corruption. In South Sudan, weapons China sold to the government found their way into the hands of rebels who attacked Chinese oil installations. Europeans have accused Chinese dealmakers of unfair competition and highhanded diplomacy. African governments complained of listening devices planted in Chinese-donated buildings. Many countries have played China off against rival donors, including India, Japan, Russia, and the United States. Governments elsewhere have griped about the low quality of Chinese construction work and the high debt incurred through contracts with Beijing. Patey argues that pushback against China stems from the stifling effect of Chinese competition on local businesses and the fear of Chinese leverage over host countries’ foreign and defense policies. Hillman emphasizes that big infrastructure projects are hard to build on time and on budget, tend to cause environmental damage, spur local corruption, and often fail to make money. Patey’s book is more wide-ranging geographically, whereas Hillman’s usefully compares the BRI to historic empires and other countries’ development aid programs. Both authors note the lack of coordination among Chinese agencies and firms involved in the BRI, and the failure of these disparate projects scattered around the world to fuse into a cohesive network that links back to China. Still, money talks, and for the time being, no other country offers as much of it as China does. If China learns from its mistakes, it could become what Hillman calls “the most central node in the global flows of goods, data, and people,” with the power to set technical standards for everything from railways to wireless technology and to export its political values around the world. Patey’s view of China’s long-term goals is even more expansive: he warns that China seeks to “displace the United States as the world’s superpower.”"
32,Latin America’s Lost Decades,https://www.foreignaffairs.com/articles/south-america/2020-12-08/latin-americas-lost-decades,Latin America’s Lost Decades,"During the early days of the coronavirus pandemic, in March 2020, Guayaquil, Ecuador’s business capital of some three million people, was in trouble. By a twist of fate, more than 20,000 Ecuadorians had just returned home from their seasonal vacations. Many had come from Italy and Spain, two coronavirus hot spots, with the earliest and most deadly outbreaks of COVID-19. President Lenín Moreno understood that the threat was serious but opted, at first, not to close the country’s airports, instead asking the returning travelers to self-isolate at home. “If people do their part, I think we can control this,” he told me at the time."
33,When Blame Backfires: Syrian Refugees and Citizen Grievances in Jordan and Lebanon,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/when-blame-backfires-syrian-refugees-and-citizen-grievances,When Blame Backfires: Syrian Refugees and Citizen Grievances in Jordan and Lebanon,"The plight of refugees from Syria has received much attention since the country descended into civil war in 2011. Although many western Europeans have taken a humanitarian interest in the refugees, their governments have been less keen to accept large inflows of people fleeing the war. As a result, Syria’s neighbors Jordan and Lebanon host the highest number of Syrian refugees—and indeed, per capita, they host the most refugees in the world. Both Amman and Beirut have received substantial international aid in support of these refugees; cynics suggest that the refugees serve as yet another source of government rent. Baylouny delves into how ordinary Jordanian and Lebanese citizens perceive the influx, as they face more competition over already scarce water, housing, electricity, and jobs. She provides a revealing and at times counterintuitive portrait of the nuanced ways that locals have responded to the newcomers. Resentment quickly overtook sympathy as the demand on local resources grew. But Jordanian and Lebanese citizens didn’t buy government efforts to shirk responsibility and blame the scarcity on the refugees themselves. On the contrary, in both Jordan and Lebanon, protests over the right of citizens to be served effectively by their governments undermined local regional and sectarian identities in favor of a more broadly national collective focused on making demands on the government. This shift may have far-reaching consequences for governments long accustomed to ruling by dividing diverse populations."
34,Paradigm Lost: From Two-State Solution to One-State Reality,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/paradigm-lost-two-state-solution-one-state-reality,Paradigm Lost: From Two-State Solution to One-State Reality,"Once a supporter of a two-state solution to the Israeli-Palestinian conflict, Lustick now deems that goal a deceptively Solomonic, and often disingenuous, approach to avoiding a “one-state reality.” In a series of connected essays, he examines the forces in Israeli history and politics that have contributed to the failure of the two-state solution, including the long-standing Zionist expectation that defeat would force Arab hands but require no concessions by Israel, a culture of profound mistrust of adversaries shaped by the legacy of the Holocaust, and U.S. indulgence of Israeli anxieties, which encouraged belligerence and discouraged compromise. Lustick argues that a paradigm shift—a change in the conceptual framework that guides policymakers and activists—is necessary, and he puts forward his case concisely, vigorously, and candidly. His argument is compelling: whatever promise it once held, the two-state solution is now dead. But in light of the continuing expansive ambitions of Israeli leadership and the simultaneous decay of vision and dynamism among the Palestinians, it is hard to know what exactly should replace the old paradigm."
35,Losing the Long Game: The False Promise of Regime Change in the Middle East,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/losing-long-game-false-promise-regime-change-middle-east,Losing the Long Game: The False Promise of Regime Change in the Middle East,"Gordon, a former White House coordinator for the Middle East, has written a book whose depiction of policymakers’ cheerful and carefree ignorance will have his readers wincing at virtually every page. Seven briskly told case studies— including the toppling of Iranian Prime Minister Mohammad Mosaddeq in 1953, the invasion of Iraq in 2003, and the more recent indecisive opposition to the rule of Bashar al-Assad in Syria—brilliantly illustrate how repeated U.S. attempts at regime change in the Middle East have produced “no case of clear success, some catastrophic failures, and universally high costs and unintended consequences.” He attributes the inability to resist the temptation to meddle in the Middle East to Americans’ sunny, extraordinarily naive can-do optimism, and his list of lessons doesn’t feature many surprises: yes, clients do typically have their own interests, and regional spoilers do often thwart success. Readers would be well served if, in his future work, Gordon were to train his sights on the equally obtuse relationship the United States has had with its so-called clients in the region, many of whom show up repeatedly as the spoilers in these stories. After all, the U.S. record of backing regimes in the region—such as that in Saudi Arabia—does not seem to have been a rousing success, either."
36,"Genocide in Libya: Shar, a Hidden Colonial History",https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/genocide-libya-shar-hidden-colonial-history,"Genocide in Libya: Shar, a Hidden Colonial History","Ahmida, a political scientist, was born and raised in eastern Libya, and he draws on a wealth of sources for this examination of the extraordinary history of attempted ethnic cleansing during Italy’s colonial rule of the country, which lasted from 1911 to 1943. He succeeds in revealing a long-obscured and gruesome past through the reminiscences of his own elderly relatives, the disciplined excavation of suppressed official archives, the interpretation of long-recited epic poetry, and the creative deployment of comparative histories of genocide, war, and imperialism. The Libyans referred to the traumatic experience of dispossession and detention in Italian concentration camps with the term shar, or “evil.” Ahmida evokes the German Jewish philosopher Hannah Arendt in his discussion of the varied facets of this evil, including the great powers’ indifference to Italy’s conduct in Libya and the callous appropriation of this history by the regime of Muammar al-Qaddafi. This slim, painful, and at times polemic volume is not for the faint of heart. Ahmida’s account is important, however, and should provoke consequential debates about the long, dark shadow of history in North Africa."
37,The Man Who Ran Washington: The Life and Times of James A. Baker III,https://www.foreignaffairs.com/reviews/capsule-review/man-who-ran-washington-life-and-times-james-baker-iii,The Man Who Ran Washington: The Life and Times of James A. Baker III,"The book’s title does not overstate the case. As chief of staff to two presidents, secretary of state, secretary of the treasury, and a five-time presidential campaign manager, James Baker was at the center of power in Washington for more than 25 years. A famously reserved individual, he took the risk of opening up to two talented journalists and scholars—granting 70 hours of personal interviews and full access to his papers, his family, and former aides and colleagues—and it has paid off handsomely. This is no hagiography, but with so much firsthand information to work with, the husband-and-wife team of authors gives Baker full rein to tell his own story, even when it is less than admirable. A sweeping history as well as an intimate biography, the book is also a fascinating study of how to acquire power in Washington and how to use it to maximum effect. Baker was a master of compromise and negotiation, crafting deals that left something for the loser while keeping a watchful eye on his personal ambition. The chapters covering Baker’s years at the State Department as the Berlin Wall fell, the Soviet Union collapsed, Germany reunified, and Iraq invaded Kuwait are particularly rich and a badly needed reminder of how much skilled diplomacy can achieve."
38,The Upswing: How America Came Together a Century Ago and How We Can Do It Again,https://www.foreignaffairs.com/reviews/capsule-review/upswing-how-america-came-together-century-ago-and-how-we-can-do-it-again,The Upswing: How America Came Together a Century Ago and How We Can Do It Again,"Perhaps Putnam’s most important book, this one begins with the observation that the United States today closely mirrors the Gilded Age of the late nineteenth century—a time of deep political divisions, mistrust and cynicism, enormous economic inequality, racial segregation, corporate monopolies, and cultural narcissism. Spurred by the Progressive movement, the country then embarked on momentous reforms that in the seven decades that followed pushed American society in a more communitarian and less individualistic direction. In the middle of the 1960s, these economic, political, and social trends suddenly reversed, setting in motion a steep societal decline that continues today. The authors call the arc of this history the “I-we-I” curve and hope for another upswing now. There are countless stirring insights in this book. Putnam and Romney Garrett range with ease across history, political science, economics, and social science, distilling masses of complex data into simple graphs that are integrated seamlessly into the fluid prose. The authors do disappoint a little in finding only weak lessons from this history that might spark a second communitarian upswing today."
39,"Tomorrow, the World: The Birth of U.S. Global Supremacy",https://www.foreignaffairs.com/reviews/capsule-review/tomorrow-world-birth-us-global-supremacy,"Tomorrow, the World: The Birth of U.S. Global Supremacy","Wertheim delves into an important bit of history to try to pinpoint exactly when and why the United States embraced the global military supremacy that Americans have taken for granted for decades. The galvanizing event was not the attack on Pearl Harbor but the swift collapse of France in 1940, which made real the likelihood of a Europe wholly dominated by Nazi Germany. At the time, a small foreign policy elite began to debate whether the United States should take a more active part in world affairs after the war and how they might build public support for such an expanded role. True isolationism, Wertheim claims, was something of a boogeyman, used to distract attention from the fact that the country could pursue other, less militarized forms of internationalism. The United Nations, in this telling, was designed as an institution that would provide cover for U.S. hegemony, without interfering with U.S. freedom of military action. Internationalism and military dominance were thereby conflated, and isolationism came to be seen as “the most grievous sin.” In asserting that the choices made were recognized at the time as “tragic,” Wertheim seemingly ignores the enormous threats the United States faced during World War II and the Cold War. He is on firmer ground in arguing that today U.S. global military dominance has outlived its original purpose."
40,Caste: The Origins of Our Discontents,https://www.foreignaffairs.com/reviews/capsule-review/caste-origins-our-discontents,Caste: The Origins of Our Discontents,"Caste, as Wilkerson sees it, is the bones beneath the superficial skin we call “race.” It is the obdurate set of assumptions and expectations buried so deeply in human experience that it is all but impossible to excise. Wilkerson identifies the shared features of the caste systems in three countries—Nazi Germany, India, and the United States—exploring their basis in divine will or natural law, the ways in which caste is inherited, the limits on marriage between caste groups, and the rigid occupational boundaries that caste imposes. Nazi Germany is a poor fit for her thesis, but the argument rests solidly on the other two. Admirers of her earlier book, The Warmth of Other Suns, which dealt with the migration of Black Americans to northern cities during the twentieth century, will recognize her passionate prose, laced with gasp-inducing stories. Readers may not ultimately be convinced that caste and racism are different, but they will come away with a new understanding of systemic racism in the United States, a deeper appreciation of the banal but no less painful wounds it inflicts daily, and a grasp of what it will take to loosen its grip on American society."
41,The Securitarian Personality: What Really Motivates Trump’s Base and Why It Matters for the Post-Trump Era,https://www.foreignaffairs.com/reviews/capsule-review/securitarian-personality-what-really-motivates-trumps-base-and-why-it,The Securitarian Personality: What Really Motivates Trump’s Base and Why It Matters for the Post-Trump Era,"Harking back to The Authoritarian Personality, a 1950 study of the personality traits that make someone susceptible to authoritarian rule, this volume joins the growing library of attempts to understand supporters of U.S. President Donald Trump. Hibbing draws on focus groups and extensive surveys to argue that such individuals differ from their counterparts in the 1950s. They are not searching for an all-powerful authority figure; instead, they feel a mission to protect their families and culture from an expansive, shifting group of “outsiders.” In the Trump era, these grew to include religious minorities, immigrants, supposed welfare cheats, athletes who knelt during the national anthem, and, more broadly, non-Americans and nonwhites. Hibbing dubs these avid Trump supporters “securitarian personalities,” who don’t fear external attack so much as this unending flow of domestic threats. They see the world not as “us versus them” but as the even more sweeping “us versus not-us.” The purpose of Hibbing’s inquiry is undeniably important, since Trump’s voter base will long outlast him. But as with so many other efforts to comprehend Trump’s base, Hibbing sheds some light without providing a fully satisfying set of answers."
42,Assassins’ Deeds: A History of Assassination From Ancient Egypt to the Present Day,https://www.foreignaffairs.com/reviews/capsule-review/assassins-deeds-history-assassination-ancient-egypt-present-day,Assassins’ Deeds: A History of Assassination From Ancient Egypt to the Present Day,"In this fast-paced survey, Withington catalogs recorded assassinations from ancient times to the present day. He covers all the best-known cases, including the killings of the Roman leader Julius Caesar, the Bohemian duke Wenceslas, the English archbishop Thomas Becket, the French revolutionary Jean-Paul Marat, the Austrian archduke Franz Ferdinand, the American president John F. Kennedy, his brother Robert Kennedy, and the al Qaeda leader Osama bin Laden. The early motives behind these murders included dynastic succession and fear of tyranny. Later on, the imperatives of religion, ideology, and rebellion spurred many assassinations. Daggers and poisons have been the favored tools of assassins, and they remain popular despite the greater efficiency of bombs and bullets. Withington meticulously describes the background, motivation, and method of each killing, which keeps the book interesting. He raises provocative questions—without quite answering them—about whether assassinations make much of a political difference and about the morality of eliminating leaders as an alternative to wider, bloodier conflicts."
43,Two Books on Contemporary Conflict,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/two-books-contemporary-conflict,Two Books on Contemporary Conflict,"These two books explore the most striking features of contemporary international conflict. Thanks to Kilcullen’s serious military experience, access to policymakers, thorough research, and eclectic academic interests, this Australian scholar has become one of the sharpest commentators on modern conflicts. He has shown how Western countries have struggled to cope with new, more agile enemies. In his latest book, Kilcullen draws on James Woolsey’s 1993 confirmation hearings to be director of the CIA, in which he divided U.S. opponents into dragons (major powers such as China and Russia) and snakes (terrorists and insurgents). Kilcullen credits the Russians with developing what he calls “liminal warfare,” making use of unconventional aggressive tactics, such as disinformation campaigns and cyberattacks, without triggering a military response. But the most important innovations come from China, including forming new artificial islands in the South China Sea, with its long-term strategy geared to ambitious, revisionist objectives."
44,You Don’t Belong Here: How Three Women Rewrote the Story of War,https://www.foreignaffairs.com/reviews/capsule-review/you-dont-belong-here-how-three-women-rewrote-story-war,You Don’t Belong Here: How Three Women Rewrote the Story of War,"Becker, who made her name reporting on war in Cambodia and the rise of the Khmer Rouge in the 1970s, delivers an enthralling biography of three female war correspondents who preceded her in Southeast Asia, reporting on the Vietnam War. The photographer Catherine Leroy produced some of the most searing images of the war (including a famous one of a distraught U.S. marine cradling a dead comrade). The journalist Frances FitzGerald’s determination to understand the Vietnamese perspective led to one of the most perceptive early books on the war (Fire in the Lake), and the war correspondent Kate Webb’s insistence on getting close to the action resulted in her eventual capture by North Vietnamese troops in Cambodia. Becker blends their individual stories with wider history, setting the unfolding tragedy in Vietnam in the background as her protagonists develop doubts about the logic and legitimacy of the war. She provides vivid accounts of their journalistic exploits and tales of how they suffered in their work—their injuries, traumas, excessive drinking, and complicated affairs."
45,The Son King: Reform and Repression in Saudi Arabia,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/son-king-reform-and-repression-saudi-arabia,The Son King: Reform and Repression in Saudi Arabia,"This book heralds the emergence of an organized political opposition in the growing Saudi Arabian diaspora. An anthropologist and activist based in London, al-Rasheed sketches a somewhat diffident revisionist history of the creation of Saudi Arabia—the only country in the world named after its ruling family. She offers a far more astringent appraisal, however, of what she calls “apostles and apologists” in the West, those leaders and public figures who have naively seen the potential for reform with the arrival of each new Saudi king. She saves her bitterest critique for the current Saudi government, calling it “one of the most secretive and treacherous regimes in the Arab world” and accusing the country’s de facto ruler, Crown Prince Mohammed bin Salman, of “relentless repression.” Al-Rasheed’s recounting of the 2018 murder of the journalist Jamal Khashoggi is familiar, but she places it in a novel and intriguing context: his killing by Saudi agents in Istanbul both reflected and further encouraged political activism among new communities of Saudi exiles in the United States, Europe, and the Middle East. It’s not yet clear if this disparate collection of Islamists, feminists, democrats, members of disaffected tribes, and other dissidents will actually find common cause outside the kingdom. But the diaspora’s growth is a story worth following, and al-Rasheed provides a serviceable introduction."
46,Prisoners of History: What Monuments to World War II Tell Us About Our History and Ourselves,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/prisoners-history-what-monuments-world-war-ii-tell-us-about-our,Prisoners of History: What Monuments to World War II Tell Us About Our History and Ourselves,"In this fascinating and thoughtful book, Lowe studies 25 memorials related to World War II. He traces their origins, how they were received, and what they suggest not only about the war but also about the societies that created them. Russia’s many large monuments to the war, for example, reveal much about that country’s insecurities as a declining power. Japan’s Yasukuni Shrine, dedicated to its fallen soldiers, betrays a reluctance to reckon with its crimes during the war. China commemorates the infamous 1937 Japanese massacre in Nanjing with a statue of a mother and a dead child. South Koreans placed opposite Japan’s embassy in Seoul a representation of the so-called comfort women abused by Japanese soldiers during the war. The most moving memorials preserve the physical remains of earlier structures, such as the concentration camp at Auschwitz, the Atomic Bomb Dome in Hiroshima, and the French village of Oradour-sur-Glane, whose inhabitants were slaughtered by the Nazis. Some memorials to the war have risen far from its battlegrounds; Polish Americans in Jersey City remember the Katyn massacre of Polish officers by the Soviets with a striking statue set against the skyline of New York City."
47,Democracy Against Liberalism: Its Rise and Fall,https://www.foreignaffairs.com/reviews/capsule-review/democracy-against-liberalism-its-rise-and-fall,Democracy Against Liberalism: Its Rise and Fall,"Amid a flood of books that seek to explain the rise of populist and authoritarian challenges to liberal democracy, Tucker usefully reminds the reader that liberalism and democracy can exist quite independent of each other. Their coupling in the modern era is a bit of a historical quirk. He argues that regime types vary across three binaries: democracy versus authoritarianism, liberalism versus illiberalism, and technocracy versus populism. Revolutionary dictatorships, such as fascist and communist regimes, often start out as populist authoritarian movements that grow technocratic over time. The East Asian tigers, such as South Korea and Taiwan, began as authoritarian liberal technocracies and only later moved toward democracy. Tucker is particularly interested in illiberal democracies, where populist movements rise through elections and harness state power to undermine democratic checks and balances. Tucker finds these tendencies now in Brazil, Hungary, India, and Poland and in the outlook of right-wing parties in Israel, the United States, and western Europe. He argues that a revolt of middle classes against perceived economic and cultural elites lies behind the surge of illiberal democracy. The book offers some good news: illiberal populist regimes tend to be unstable, and when liberal political rule returns, leaders have opportunities to safeguard against future upheaval by redistributing wealth, rebuilding the social safety net, and expanding educational opportunity."
48,"Bland Fanatics: Liberals, Race, and Empire",https://www.foreignaffairs.com/reviews/capsule-review/bland-fanatics-liberals-race-and-empire,"Bland Fanatics: Liberals, Race, and Empire","In this collection of essays, Mishra unfurls his signature narrative of the delusions and failings of Western capitalism and liberalism. The overarching storyline is simple. During the long struggle against communism, Anglo-American elites presented Western liberal democracy as the vanguard of human progress. In the post–Cold War decades that followed, the United States picked up where the British left off to build a “universal liberal empire,” premised on unipolar power, military interventionism, and free-market economics. Across this Anglo-American era, Mishra argues, African, Asian, and Latin American voices were shunted aside in favor of the authority of liberal, Western technocrats and intellectuals. Much of the book is devoted to portraits of Western public intellectuals whom Mishra paints as “cheerleaders” for globalization and neoliberalism. For example, Mishra takes aim at the historian Niall Ferguson for whitewashing the oppression and violence of Western racism and imperialism. For Mishra, the crisis of Western liberalism rests on its inflated pretensions as a model for social advancement, claiming too much and delivering too little. But Mishra does not provide an alternative theory of political change that would take the world to a better place. The naive grandiosity and moral smugness that Mishra sees in the Western liberal democratic experience tends to be mirrored in his own sweeping narrative."
49,Two Books on Ethics in International Relations,https://www.foreignaffairs.com/reviews/capsule-review/2020-12-08/two-books-ethics-international-relations,Two Books on Ethics in International Relations,"One of the oldest divides in the study of foreign policy is between realism (the pursuit of power) and idealism (the pursuit of moral or legal ideals). These thoughtful books by distinguished scholars argue that the two traditions actually have much in common. Lebow makes the case that leaders who tell the truth and root their foreign policies in widely shared conceptions of justice tend to be more successful than those who premise their actions on the cynical calculations of power politics. Surveying 26 military interventions in the decades after World War II, Lebow finds that wars and military actions not authorized by regional or international organizations weakened, rather than advanced, the interests of the aggressor states. By contrast, ethically informed policies—such as the United States’ efforts to rebuild the economies of postwar Europe, Mao Zedong’s policy of settling border disputes with China’s neighbors, and Germany’s postwar actions to transform itself into a peace-oriented great power—achieved better results. The book is intriguing in its unabashedly instrumental view of ethics, arguing simply that an ethical foreign policy will be more restrained and better guarantee the long-term advancement of the national interest through the cultivation of friends and influence."
50,Can America Recover?,https://www.foreignaffairs.com/issue-packages/2020-12-08/can-america-recover,What’s Inside,What comes after crisis? Can the United States really “build back better”? And what does history say about the possibilities for national renewal?
51,The Party That Failed,https://www.foreignaffairs.com/articles/china/2020-12-04/chinese-communist-party-failed,The Party That Failed,"When Xi Jinping came to power in 2012, I was full of hope for China. As a professor at the prestigious school that educates top leaders in the Chinese Communist Party, I knew enough about history to conclude that it was past time for China to open up its political system. After a decade of stagnation, the CCP needed reform more than ever, and Xi, who had hinted at his proclivity for change, seemed like the man to lead it."
52,To Stop a Pandemic,https://www.foreignaffairs.com/articles/china/2020-12-08/stop-pandemic,To Stop a Pandemic,"The COVID-19 pandemic, in the words of Tedros Adhanom Ghebreyesus, the director general of the World Health Organization (WHO), “is a once-in-a-century health crisis.” Indeed, the last public health emergency to wreak such havoc was the great influenza pandemic that began in 1918, which sickened about a third of the world’s population and killed at least 50 million people. But because global conditions are becoming increasingly hospitable to viral spread, the current pandemic is unlikely to be the last one the world faces this century. It may not even be the worst."
53,The Arab Uprisings Never Ended,https://www.foreignaffairs.com/articles/middle-east/2020-12-08/arab-uprisings-never-ended,The Arab Uprisings Never Ended,"There are few, if any, celebrations planned for the tenth anniversary of the uprisings that swept the Arab world in late 2010 and early 2011. The days of television screens filled with crowds chanting, “The people demand the overthrow of the regime” seem like ancient history. Early hopes for revolutionary change crashed into the blunt force of military coups, civil wars, and fractured states. In 2021, there may be few beliefs more universally shared than that the Arab uprisings failed."
54,The Crisis Opportunity,https://www.foreignaffairs.com/articles/united-states/2020-11-30/biden-build-back-better-economy,The Crisis Opportunity,"On January 20, Joe Biden will walk into the White House as U.S. president facing an economic challenge much like the one he faced when he walked in 12 years ago as vice president. In January 2009, the unemployment rate in the country was 7.8 percent, and as of this writing, it was expected to be similar in January 2021. Then, as now, many small businesses had gone bankrupt, and entire sectors of the economy were severely damaged."
55,How to Save Democracy From Technology,https://www.foreignaffairs.com/articles/united-states/2020-11-24/fukuyama-how-save-democracy-technology,How to Save Democracy From Technology,"Among the many transformations taking place in the U.S. economy, none is more salient than the growth of gigantic Internet platforms. Amazon, Apple, Facebook, Google, and Twitter, already powerful before the COVID-19 pandemic, have become even more so during it, as so much of everyday life moves online. As convenient as their technology is, the emergence of such dominant corporations should ring alarm bells—not just because they hold so much economic power but also because they wield so much control over political communication. These behemoths now dominate the dissemination of information and the coordination of political mobilization. That poses unique threats to a well-functioning democracy."
56,The Can-Do Power,https://www.foreignaffairs.com/articles/united-states/2020-11-20/samantha-power-can-do-power,The Can-Do Power,"Ever since then U.S. Secretary of State Madeleine Albright memorably called the United States “indispensable” more than two decades ago, both Americans and publics abroad have vigorously debated the proposition. Today, as President Donald Trump’s term comes to a close, foreign observers of the United States are more prone to use a different word: “incompetent.”"
